SUDESTE,1,6,6,110,Onda de Frio/Geada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PR,1,1,1,110,Onda de Frio/Geada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS,3,13,15,110,Onda de Frio/Geada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,3,17,23,110,Onda de Frio/Geada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUL,7,31,39,110,Onda de Frio/Geada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NACIONAL,8,37,45,110,Onda de Frio/Geada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,111,Onda de Frio/Geada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,111,Onda de Frio/Geada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,111,Onda de Frio/Geada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,111,Onda de Frio/Geada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ano,Região,Estado,Mortos,Enfermos,Desalojados,Total de Afetados,112,Onda de Frio/Geada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Sul,SC,0,347,0,38.000,112,Onda de Frio/Geada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Sudeste,SP,0,0,0,37.168,112,Onda de Frio/Geada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Sudeste,SP,0,0,0,21.298,112,Onda de Frio/Geada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Sul,RS,0,0,0,12.000,112,Onda de Frio/Geada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Sudeste,SP,0,0,0,6.617,112,Onda de Frio/Geada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-2012,BRASIL,,0,347,0,181.676,112,Onda de Frio/Geada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,Estiagem e Seca
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,Estiagem e Seca
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,Estiagem e Seca
MUNICÍPIO,SECEST,MOVMAS,EROS,ALAG,ENX,INUN,GRAN,VENDA,INCEN,TOR,GEA,TOTAL,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIO DO CAMPO – SC,6,0,0,0,11,5,4,2,0,0,0,28,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUNÁPOLIS - SC,13,0,0,0,5,2,5,3,0,0,0,28,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ÁGUA DOCE DO
NORTE - ES",15,0,0,0,8,5,0,0,0,0,0,28,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CORONEL BICACO
- RS",9,0,0,0,7,1,5,5,0,0,0,27,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MAXIMILIANO DE
ALMEIDA - RS",13,0,0,0,2,3,4,5,0,0,0,27,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NONOAI - RS,15,0,0,0,3,0,3,6,0,0,0,27,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PORTO XAVIER – RS,12,0,0,0,5,1,3,6,0,0,0,27,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMBORIÚ - SC,0,0,0,0,21,1,2,3,0,0,0,27,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRICIÚMA - SC,2,0,0,0,13,0,2,9,0,1,0,27,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITAIÓPOLIS - SC,3,1,0,0,9,4,6,4,0,0,0,27,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OURO - SC,11,1,0,0,9,1,4,1,0,0,0,27,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAPANDUVA - SC,5,0,0,0,6,6,3,6,0,1,0,27,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QUILOMBO - SC,11,0,0,1,4,0,6,5,0,0,0,27,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SÃO LOURENÇO DO
OESTE - SC",10,0,0,0,6,2,3,6,0,0,0,27,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PONTA GROSSA – PR,1,2,0,3,2,2,1,16,0,0,0,27,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SÃO GONÇALO – RJ,0,16,0,1,5,5,0,0,0,0,0,27,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITAPEMIRIM - ES,3,1,7,0,10,5,1,0,0,0,0,27,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CRUZEIRO DO SUL
- RS",8,0,0,0,5,4,4,5,0,0,0,26,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOM PEDRITO – RS,9,0,0,0,6,8,1,2,0,0,0,26,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SANTO ANTÔNIO
DAS MISSÕES - RS",12,0,0,0,5,0,4,5,0,0,0,26,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANCHIETA - SC,12,0,0,0,4,0,7,3,0,0,0,26,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPINZAL - SC,12,0,0,0,4,3,3,4,0,0,0,26,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HERVAL D’OESTE
– SC",9,0,0,0,8,6,1,2,0,0,0,26,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ILHOTA - SC,1,0,0,0,14,2,2,7,0,0,0,26,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITAPIRANGA - SC,17,0,0,0,3,2,1,3,0,0,0,26,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SÃO JOSÉ DO CE-
DRO - SC",11,0,0,0,2,0,3,10,0,0,1,26,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAIÓ - SC,5,0,0,0,13,5,2,1,0,0,0,26,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RIO PARDO DE
MINAS - MG",19,1,0,0,3,3,0,0,0,0,0,26,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MUNICÍPIO,SECEST,MOVMAS,EROS,ALAG,ENX,INUN,GRAN,VENDA,INCEN,TOR,GEA,TOTAL,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SÃO PAULO - SP,0,14,0,6,15,8,2,4,0,0,0,49,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHAPECÓ - SC,16,0,0,1,5,5,4,15,0,1,0,47,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CANOINHAS - SC,5,0,0,0,14,6,7,9,0,0,0,41,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TANGARÁ - SC,10,0,0,0,12,4,10,4,0,0,2,40,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOINVILLE - SC,0,2,0,2,13,8,6,4,0,0,0,35,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLORIANÓPOLIS - SC,2,3,3,0,21,2,0,2,0,1,0,34,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEARA - SC,12,0,0,1,10,2,5,4,0,0,0,34,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABELARDO LUZ – SC,9,0,0,0,7,0,6,11,0,0,0,33,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONCÓRDIA - SC,12,0,0,2,6,1,4,8,0,0,0,33,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETRÓPOLIS - RJ,0,18,0,3,6,6,0,0,0,0,0,33,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBIRITÉ - MG,0,10,0,1,13,7,0,2,0,0,0,33,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ÁGUAS DE CHAPE-
CÓ - SC",13,0,0,0,8,1,6,4,0,0,0,32,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XAXIM - SC,15,0,1,0,3,1,7,5,0,0,0,32,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FRANCISCO BELTRÃO
- PR",5,0,0,0,3,4,6,14,0,0,0,32,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLUMENAU - SC,0,1,0,0,16,7,3,3,1,0,0,31,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERVAL VELHO - SC,12,0,0,0,7,1,6,5,0,0,0,31,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARAUCÁRIA - PR,0,3,0,9,1,3,2,13,0,0,0,31,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASCAVEL - PR,2,0,0,0,4,0,4,21,0,0,0,31,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIONÍSIO CERQUEI-
RA - SC",14,0,0,0,10,1,2,3,0,0,0,30,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITÁ - SC,15,0,0,0,7,2,5,1,0,0,0,30,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPUMOSO - RS,10,0,0,0,8,1,7,3,0,0,0,29,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RECIFE - PE,3,6,2,1,13,3,0,1,0,0,0,29,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIGUAÇU - SC,1,1,0,0,15,2,5,5,0,0,0,29,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAGES - SC,4,0,0,1,10,4,3,7,0,0,0,29,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PORTO UNIÃO – SC,5,0,0,0,9,7,4,4,0,0,0,29,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XANXERÊ - SC,11,0,0,0,4,3,4,7,0,0,1,29,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUARAPUAVA - PR,0,0,0,5,3,1,7,13,0,0,0,29,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FONTOURA XAVIER
- RS",10,0,0,0,9,2,4,3,0,0,0,28,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CORONEL FREITAS
– SC",18,0,0,0,4,1,2,1,0,2,0,28,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FAXINAL DOS GUE-
DES - SC",10,0,0,0,5,0,6,6,0,1,1,28,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUARACIABA - SC,12,0,0,0,6,0,5,4,0,1,0,28,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRANI - SC,13,0,0,0,4,2,4,5,0,0,0,28,121,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,123,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"463
9.607
13.342
1.458",287.98,6,,,,123,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,123,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,123,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,123,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,123,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,123,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2.294
41.245
24.429
344",271.81,6,,,1.166.14,123,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,123,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,123,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,123,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,123,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,124,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"131
19.336
18","181.338
215.85",6,675.9,68,,124,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,124,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,124,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,124,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,124,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,124,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"14
3.211
978
2
1",5.390,46.855,,,,124,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,124,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,124,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,124,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,220.916,,,,,124,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,124,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"38.941
5.109",,,,,,124,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,124,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,124,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,124,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,124,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,125,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,125,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,125,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,125,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2,1,,,125,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,125,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,125,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,125,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,125,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,125,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,125,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,125,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,125,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,751,,,,,,,,125,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,125,Estiagem e Seca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
